id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do,message
10001,focused,3,0.339208998716224,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10002,restless,5,0.3047661864303397,1,rest,now,You seem restless. Let's try rest to help you rebalance.
10003,focused,4,0.3105975267508016,1,box_breathing,now,You seem focused. Let's try box_breathing to help you rebalance.
10004,focused,4,0.4899859162666416,1,rest,now,You seem focused. Let's try rest to help you rebalance.
10005,calm,3,0.303466602761066,1,grounding,within_15_min,You seem calm. Let's try grounding to help you rebalance.
10006,mixed,4,0.426062237516647,1,pause,within_15_min,You seem mixed. Let's try pause to help you rebalance.
10007,restless,5,0.5833953815467213,0,rest,now,You seem restless. Let's try rest to help you rebalance.
10008,overwhelmed,3,0.37170986384475346,1,grounding,within_15_min,You seem overwhelmed. Let's try grounding to help you rebalance.
10009,restless,4,0.5091955802286199,1,box_breathing,now,You seem restless. Let's try box_breathing to help you rebalance.
10010,overwhelmed,5,0.38153467292333193,1,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10011,overwhelmed,4,0.42170707603327234,1,rest,now,You seem overwhelmed. Let's try rest to help you rebalance.
10012,neutral,1,0.26624597334451383,1,movement,within_15_min,You seem neutral. Let's try movement to help you rebalance.
10013,mixed,1,0.2921455338060444,1,light_planning,later_today,You seem mixed. Let's try light_planning to help you rebalance.
10014,focused,3,0.300035344508783,1,grounding,within_15_min,You seem focused. Let's try grounding to help you rebalance.
10015,calm,4,0.32647006053377137,1,deep_work,now,You seem calm. Let's try deep_work to help you rebalance.
10016,neutral,5,0.47159062772867744,1,pause,within_15_min,You seem neutral. Let's try pause to help you rebalance.
10017,mixed,5,0.4959353533798993,1,rest,now,You seem mixed. Let's try rest to help you rebalance.
10018,mixed,3,0.5509687922932475,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10019,focused,1,0.3953441925943573,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10020,calm,4,0.27584784402789864,1,rest,now,You seem calm. Let's try rest to help you rebalance.
10021,overwhelmed,3,0.37321512696312464,1,grounding,within_15_min,You seem overwhelmed. Let's try grounding to help you rebalance.
10022,calm,5,0.5549232987889869,0,deep_work,now,You seem calm. Let's try deep_work to help you rebalance.
10023,neutral,4,0.450680116137623,1,box_breathing,now,You seem neutral. Let's try box_breathing to help you rebalance.
10024,neutral,5,0.48294414867268703,1,box_breathing,now,You seem neutral. Let's try box_breathing to help you rebalance.
10025,neutral,1,0.2824849284496764,1,grounding,within_15_min,You seem neutral. Let's try grounding to help you rebalance.
10026,overwhelmed,1,0.554928074982588,0,light_planning,later_today,You seem overwhelmed. Let's try light_planning to help you rebalance.
10027,mixed,5,0.3225781901535869,1,rest,now,You seem mixed. Let's try rest to help you rebalance.
10028,mixed,5,0.3311340617388617,1,rest,now,You seem mixed. Let's try rest to help you rebalance.
10029,overwhelmed,4,0.5164114167873961,1,box_breathing,now,You seem overwhelmed. Let's try box_breathing to help you rebalance.
10030,calm,4,0.40915732993076886,1,rest,now,You seem calm. Let's try rest to help you rebalance.
10031,focused,4,0.3665940866772065,1,rest,now,You seem focused. Let's try rest to help you rebalance.
10032,neutral,3,0.1971239418245647,1,grounding,within_15_min,You seem neutral. Let's try grounding to help you rebalance.
10033,overwhelmed,1,0.6860117484529291,0,grounding,within_15_min,You seem overwhelmed. Let's try grounding to help you rebalance.
10034,neutral,4,0.44459010608227373,1,box_breathing,now,You seem neutral. Let's try box_breathing to help you rebalance.
10035,focused,4,0.6121809839871734,0,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10036,restless,4,0.4332823192776781,1,box_breathing,now,You seem restless. Let's try box_breathing to help you rebalance.
10037,restless,2,0.20440452920566202,1,grounding,within_15_min,You seem restless. Let's try grounding to help you rebalance.
10038,focused,4,0.3181036627138874,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10039,mixed,1,0.6278899566135945,0,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10040,mixed,3,0.46047663100692465,1,movement,within_15_min,You seem mixed. Let's try movement to help you rebalance.
10041,overwhelmed,4,0.4961076698760965,1,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10042,neutral,4,0.26768682608500777,1,rest,now,You seem neutral. Let's try rest to help you rebalance.
10043,restless,5,0.3521777442164538,1,pause,within_15_min,You seem restless. Let's try pause to help you rebalance.
10044,focused,1,0.36876640881274614,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10045,restless,5,0.43124455869516454,1,rest,now,You seem restless. Let's try rest to help you rebalance.
10046,focused,2,0.6087798042397449,0,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10047,focused,4,0.3504708800381921,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10048,calm,4,0.412454397407602,1,deep_work,now,You seem calm. Let's try deep_work to help you rebalance.
10049,restless,3,0.31565515253814436,1,pause,within_15_min,You seem restless. Let's try pause to help you rebalance.
10050,restless,4,0.5852992363395235,0,box_breathing,now,You seem restless. Let's try box_breathing to help you rebalance.
10051,calm,2,0.427918294456606,1,deep_work,now,You seem calm. Let's try deep_work to help you rebalance.
10052,restless,3,0.4227265304422291,1,pause,within_15_min,You seem restless. Let's try pause to help you rebalance.
10053,calm,5,0.4500941843542567,1,rest,now,You seem calm. Let's try rest to help you rebalance.
10054,overwhelmed,4,0.39397275423011857,1,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10055,mixed,5,0.5960864521882345,0,light_planning,later_today,You seem mixed. Let's try light_planning to help you rebalance.
10056,focused,4,0.6000072863814616,0,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10057,overwhelmed,4,0.4842306677916833,1,rest,now,You seem overwhelmed. Let's try rest to help you rebalance.
10058,overwhelmed,4,0.4220099828443408,1,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10059,mixed,3,0.4346071543804184,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10060,neutral,5,0.23527984425742265,1,rest,now,You seem neutral. Let's try rest to help you rebalance.
10061,neutral,5,0.4009044281484672,1,light_planning,later_today,You seem neutral. Let's try light_planning to help you rebalance.
10062,calm,1,0.3639786373757424,1,grounding,within_15_min,You seem calm. Let's try grounding to help you rebalance.
10063,restless,3,0.305507413572139,1,movement,within_15_min,You seem restless. Let's try movement to help you rebalance.
10064,neutral,1,0.5605647926340297,0,movement,within_15_min,You seem neutral. Let's try movement to help you rebalance.
10065,neutral,5,0.6472376693472105,0,pause,within_15_min,You seem neutral. Let's try pause to help you rebalance.
10066,restless,1,0.434233980603255,1,movement,within_15_min,You seem restless. Let's try movement to help you rebalance.
10067,restless,5,0.46657301462108647,1,rest,now,You seem restless. Let's try rest to help you rebalance.
10068,overwhelmed,5,0.5116146234173794,1,box_breathing,now,You seem overwhelmed. Let's try box_breathing to help you rebalance.
10069,neutral,3,0.3784172876031951,1,pause,within_15_min,You seem neutral. Let's try pause to help you rebalance.
10070,restless,1,0.37193880252859624,1,grounding,within_15_min,You seem restless. Let's try grounding to help you rebalance.
10071,mixed,1,0.4577066450850761,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10072,neutral,4,0.377776311486292,1,box_breathing,now,You seem neutral. Let's try box_breathing to help you rebalance.
10073,restless,4,0.3414016419121519,1,box_breathing,now,You seem restless. Let's try box_breathing to help you rebalance.
10074,mixed,1,0.5330444740161651,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10075,restless,4,0.34243711985503367,1,box_breathing,now,You seem restless. Let's try box_breathing to help you rebalance.
10076,mixed,3,0.5715453414392734,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10077,neutral,4,0.5411934383957698,1,rest,now,You seem neutral. Let's try rest to help you rebalance.
10078,restless,5,0.44884220055984986,1,pause,within_15_min,You seem restless. Let's try pause to help you rebalance.
10079,restless,5,0.39688207018158594,1,rest,now,You seem restless. Let's try rest to help you rebalance.
10080,calm,4,0.361715547055144,1,deep_work,now,You seem calm. Let's try deep_work to help you rebalance.
10081,restless,3,0.7109264065395147,0,grounding,within_15_min,You seem restless. Let's try grounding to help you rebalance.
10082,focused,5,0.2811859300099573,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10083,neutral,3,0.2999434130304645,1,light_planning,later_today,You seem neutral. Let's try light_planning to help you rebalance.
10084,overwhelmed,3,0.5835395128224974,0,grounding,within_15_min,You seem overwhelmed. Let's try grounding to help you rebalance.
10085,focused,1,0.2816534832954452,1,movement,within_15_min,You seem focused. Let's try movement to help you rebalance.
10086,neutral,4,0.5383618467799536,1,box_breathing,now,You seem neutral. Let's try box_breathing to help you rebalance.
10087,mixed,3,0.4308663403389096,1,light_planning,later_today,You seem mixed. Let's try light_planning to help you rebalance.
10088,neutral,5,0.44495578506579575,1,pause,within_15_min,You seem neutral. Let's try pause to help you rebalance.
10089,calm,3,0.3554506244406691,1,movement,within_15_min,You seem calm. Let's try movement to help you rebalance.
10090,mixed,5,0.5068613965593074,1,pause,within_15_min,You seem mixed. Let's try pause to help you rebalance.
10091,neutral,3,0.5986276129270989,0,grounding,within_15_min,You seem neutral. Let's try grounding to help you rebalance.
10092,overwhelmed,4,0.3199665402083617,1,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10093,mixed,5,0.4843445778242671,1,rest,now,You seem mixed. Let's try rest to help you rebalance.
10094,focused,4,0.2695040365061666,1,box_breathing,now,You seem focused. Let's try box_breathing to help you rebalance.
10095,overwhelmed,3,0.36755929846477164,1,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10096,calm,3,0.25697100651751276,1,movement,within_15_min,You seem calm. Let's try movement to help you rebalance.
10097,mixed,4,0.3014832564255192,1,pause,within_15_min,You seem mixed. Let's try pause to help you rebalance.
10098,overwhelmed,5,0.3816688498862005,1,box_breathing,now,You seem overwhelmed. Let's try box_breathing to help you rebalance.
10099,mixed,3,0.42549143542450785,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10100,mixed,5,0.4980199798512145,1,box_breathing,now,You seem mixed. Let's try box_breathing to help you rebalance.
10101,calm,4,0.24608860748915895,1,rest,now,You seem calm. Let's try rest to help you rebalance.
10102,overwhelmed,2,0.6172559160168403,0,light_planning,later_today,You seem overwhelmed. Let's try light_planning to help you rebalance.
10103,calm,4,0.38870607580303956,1,box_breathing,now,You seem calm. Let's try box_breathing to help you rebalance.
10104,mixed,4,0.37585791188108103,1,box_breathing,now,You seem mixed. Let's try box_breathing to help you rebalance.
10105,neutral,1,0.2462778961739466,1,movement,within_15_min,You seem neutral. Let's try movement to help you rebalance.
10106,neutral,3,0.5116336140259135,1,light_planning,later_today,You seem neutral. Let's try light_planning to help you rebalance.
10107,overwhelmed,2,0.2666641933495344,1,movement,within_15_min,You seem overwhelmed. Let's try movement to help you rebalance.
10108,mixed,3,0.3849435350836249,1,movement,within_15_min,You seem mixed. Let's try movement to help you rebalance.
10109,neutral,1,0.24863570478841132,1,grounding,within_15_min,You seem neutral. Let's try grounding to help you rebalance.
10110,neutral,1,0.28763738093476227,1,grounding,within_15_min,You seem neutral. Let's try grounding to help you rebalance.
10111,mixed,5,0.5403467759276649,1,rest,now,You seem mixed. Let's try rest to help you rebalance.
10112,mixed,3,0.5052652175995863,1,movement,within_15_min,You seem mixed. Let's try movement to help you rebalance.
10113,calm,3,0.4764903664860166,1,grounding,within_15_min,You seem calm. Let's try grounding to help you rebalance.
10114,neutral,2,0.2083072822097627,1,grounding,within_15_min,You seem neutral. Let's try grounding to help you rebalance.
10115,calm,3,0.5052903871528742,1,grounding,within_15_min,You seem calm. Let's try grounding to help you rebalance.
10116,overwhelmed,3,0.6558476101817318,0,pause,within_15_min,You seem overwhelmed. Let's try pause to help you rebalance.
10117,neutral,5,0.3764651521107923,1,rest,now,You seem neutral. Let's try rest to help you rebalance.
10118,focused,1,0.3940703624412392,1,deep_work,now,You seem focused. Let's try deep_work to help you rebalance.
10119,mixed,1,0.4086404205631421,1,grounding,within_15_min,You seem mixed. Let's try grounding to help you rebalance.
10120,restless,3,0.4273048646874251,1,grounding,within_15_min,You seem restless. Let's try grounding to help you rebalance.
